  - {name: 电报群：https://t.me/vvkj11, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 104.26.2.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 日期：09-27, server: 154.92.9.26, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 104.26.2.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: _中国, server: hk01.youyacloud.me, port: 28888, type: vless, uuid: 8da7bd17-70ab-472d-a925-cc827857dc35, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: www.tvb.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇦 _乌克兰, server: 92.112.22.117, port: 443, type: vless, uuid: 6337837a-2b47-4e0d-a695-75c5a4a8ad51, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 2, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 _美国, server: 47.79.38.17, port: 443, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇸🇬 _新加坡, server: 13.250.131.37, port: 443, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 2, server: 190.93.244.41, port: 2096, type: vless, uuid: 563608cd-f135-4e64-938d-d9eb3be1ba77, tls: true, tfo: false, skip-cert-verify: true, servername: vless.keepfuck.me, network: ws, ws-opts: {path: /snippets, headers: {Host: vless.keepfuck.me}}}
  - {name: 🇸🇬 _新加坡 2, server: 13.250.131.37, port: 443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 3, server: 103.115.64.159, port: 6008, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇨🇷 _哥斯达黎加, server: 190.93.247.41, port: 2096, type: vless, uuid: 563608cd-f135-4e64-938d-d9eb3be1ba77, tls: true, tfo: false, skip-cert-verify: true, servername: vless.keepfuck.me, network: ws, ws-opts: {path: /snippets, headers: {Host: vless.keepfuck.me}}}
  - {name: 🇺🇸 _美国 3, server: 34.124.194.4, port: 8080, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 4, server: 138.2.10.149, port: 45638, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇩🇪 _德国, server: 91.206.71.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇩🇪 _德国 2, server: 154.16.10.34, port: 8080, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
