  - {name: 电报群：https://t.me/vvkj11, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 日期：07-12, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 3, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 6, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 7, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 8, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 9, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 10, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 11, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 12, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23499, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 13, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 14, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23502, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 15, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 16, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23504, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 17, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23505, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 18, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23506, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 19, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23507, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 20, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23508, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 21, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23509, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 22, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23510, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 23, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23511, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 24, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23512, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 25, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23513, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 26, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23514, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 27, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23515, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 28, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23617, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 29, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23517, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 30, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23524, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 31, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23519, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 32, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23523, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 33, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23521, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 34, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23525, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
  - {name: _中国 35, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23526, type: trojan, password: 652b7eeb-9bfc-4612-8000-5ab327001660, sni: cn.bing.com, skip-cert-verify: false}
