  - {name: 免费VPN：https://tt.vg/gwaAy, server: 172.67.135.37, port: 443, type: trojan, password: cf8c791e-9d0b-4e90-aaf6-41ac62468416, sni: EeEeeD.459.pp.uA, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 104.21.30.167, port: 443, type: trojan, password: a7b22c05-27fd-4a76-8896-2aebaf4cf3a1, sni: TttTtTYU.2032.PP.UA, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 104.21.88.226, port: 443, type: trojan, password: 357b1bba-6400-4944-baff-1b933311ff28, sni: XxxxxXXXXXXxXf.wwW890604.Dpdns.orG, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 104.21.30.37, port: 443, type: trojan, password: cdec9d57-661d-456a-bbf2-b4c38e9c6711, sni: DDdcVfbGHy7.444682.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 172.67.214.21, port: 443, type: trojan, password: 7248e825-887c-48b9-83bc-c26bc6392bf8, sni: xXcdvFgt.191268.XYz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 104.21.22.159, port: 443, type: trojan, password: f898ffcb-6417-4373-9640-0b66091e8206, sni: q12.11890604.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 104.21.22.159, port: 443, type: trojan, password: f898ffcb-6417-4373-9640-0b66091e8206, sni: q12.11890604.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 172.67.145.200, port: 443, type: trojan, password: fa050497-fc2a-45ee-89c0-96670c4ecb65, sni: Rrr4.8906004.xYZ, skip-cert-verify: false}
  - {name: _中国, server: 120.237.79.157, port: 42174, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23519, type: trojan, password: 1c0ececf-4a0f-40c1-b063-5842b6bf0079, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯, server: ss.hkglink.xyz, port: 10101, type: trojan, password: 6a60356a-0875-40d9-81f3-3ef82cede767, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 2, server: ss.hkglink.xyz, port: 10101, type: trojan, password: 6a60356a-0875-40d9-81f3-3ef82cede767, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
