  - {name: 🇦🇺 _澳大利亚_1, server: 160.30.21.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_5, server: 154.219.5.44, port: 2053, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_6, server: 104.19.107.190, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_1, server: 5.182.84.229, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_2, server: 46.254.93.243, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚_1, server: 188.164.159.214, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_7, server: 108.165.152.98, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_8, server: 104.19.103.190, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚_2, server: std1.loadingip.com, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_9, server: 108.165.152.58, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_10, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_9, server: 27.50.49.47, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_10, server: 154.211.8.12, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_11, server: 108.165.152.143, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_12, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_12, server: 156.225.72.246, port: 2087, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_13, server: 27.50.48.204, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_4, server: 176.124.223.133, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_5, server: 5.182.85.255, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_14, server: 108.165.152.225, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_14, server: 154.197.64.98, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_15, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国_1, server: 176.53.144.206, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_16, server: 45.67.214.3, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_17, server: 167.68.4.58, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_6, server: 5.182.85.28, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚_2, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_18, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_18, server: 154.197.64.173, port: 2053, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 77.74.228.4, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_19, server: 27.50.48.126, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_20, server: 154.211.8.84, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_7, server: 46.254.93.211, port: 2053, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_8, server: 92.243.74.3, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚_3, server: 188.164.159.43, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_10, server: 5.182.84.50, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_21, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_2, server: 45.150.115.195, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_11, server: 46.254.93.37, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_22, server: 167.68.4.10, port: 2096, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_4, server: 213.109.205.55, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚_4, server: 188.164.159.196, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_5, server: 103.116.7.152, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_22, server: 154.197.64.219, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_23, server: 27.50.49.156, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_6, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_27, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_24, server: 154.219.5.242, port: 2053, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_25, server: 27.50.49.231, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_28, server: 198.62.62.61, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_29, server: 108.165.152.175, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_26, server: 154.197.64.62, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚_5, server: 188.164.159.3, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_30, server: 108.165.152.204, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_13, server: 46.254.93.211, port: 2053, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_32, server: 108.162.193.190, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_33, server: 108.165.152.252, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_34, server: 108.165.152.241, port: 2053, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_14, server: 46.254.93.251, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_35, server: 108.165.152.249, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_15, server: 176.124.223.92, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_36, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_37, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_38, server: 104.19.86.120, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_16, server: 176.124.223.50, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_29, server: 27.50.49.166, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_39, server: 108.165.152.29, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_30, server: 154.219.5.87, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_31, server: 154.197.64.228, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_17, server: 92.243.75.49, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_41, server: 108.165.152.25, port: 2087, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_18, server: 5.182.84.120, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
