  - {name: 电报群：https://t.me/vvkj11, server: 47.238.66.74, port: 587, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 订阅随时会失效，请加电报群防止失联, server: 8.219.170.1, port: 9898, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 日期：04-12, server: 52.76.137.189, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 220.122.114.61, port: 35622, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 221.156.61.192, port: 10083, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 125.136.51.42, port: 12394, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 175.211.154.200, port: 10041, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 121.140.60.17, port: 10046, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 119.206.17.38, port: 12383, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 183.99.193.147, port: 12580, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 125.139.48.108, port: 16026, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 210.97.85.16, port: 50000, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 59.7.203.104, port: 10393, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 221.144.200.91, port: 12527, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 125.135.4.208, port: 11288, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 45.251.10.227, port: 27489, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 8.210.48.192, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 121.163.248.127, port: 50000, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 211.114.180.156, port: 10533, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 14, server: 218.146.234.188, port: 10052, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 15, server: 211.194.201.60, port: 25002, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 43.156.181.203, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 16, server: 125.133.178.233, port: 10013, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 17, server: 210.123.143.214, port: 12514, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 18, server: 183.98.186.160, port: 12240, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 19, server: 14.46.201.30, port: 12494, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 20, server: 121.153.131.218, port: 12461, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 21, server: 218.151.61.149, port: 12154, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 22, server: 211.217.223.187, port: 50000, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇪🇸 _西班牙, server: 185.126.80.181, port: 51207, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 23, server: 220.71.199.115, port: 10001, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 24, server: 118.40.58.144, port: 36622, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇩🇪 _德国, server: 18.185.51.67, port: 8080, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 154.17.25.7, port: 50376, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 25, server: 221.151.152.135, port: 12263, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 154.26.186.86, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 154.17.224.83, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 26, server: 59.20.45.212, port: 16070, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚 2, server: 185.148.14.143, port: 12145, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 13.66.217.130, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 92.243.74.2, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 138.2.226.225, port: 32322, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 38.207.190.141, port: 587, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: 27.50.49.230, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 27.50.49.61, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 108.165.152.252, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 146.235.192.145, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇵🇱 _波兰, server: 91.149.239.122, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 18.167.37.206, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 154.219.5.55, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 154.17.27.166, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 64.181.227.69, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.220, port: 2083, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 213.109.205.55, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 108.165.152.55, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 154.40.57.178, port: 34237, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.196, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰, server: 31.43.179.60, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 66.81.247.88, port: 2083, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 199.34.228.143, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国, server: 89.213.182.253, port: 19000, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 216.198.53.212, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 192.200.160.35, port: 2083, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 199.34.228.187, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 108.165.152.98, port: 2087, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 152.70.112.175, port: 14873, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 161.145.150.29, port: 2083, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.254.93.175, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 154.211.8.240, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.152, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 160.79.104.131, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 27.50.49.177, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 192.200.160.109, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 199.34.228.50, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.235, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 5.182.85.28, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇮🇱 _以色列, server: 91.194.11.178, port: 28984, type: vmess, uuid: 9b2335af-f24c-4810-9c34-95568ebd579d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇱 _以色列 2, server: 91.194.11.118, port: 27699, type: vmess, uuid: c23b127b-af87-43bb-aa1e-ce42374a2b53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 9, server: 5d38531f-sum4g0-svq8ok-ebxr.cu.plebai.net, port: 5229, type: vmess, uuid: 5cfde7fa-ed1b-11ef-b5d9-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 45.12.138.47, port: 22839, type: vmess, uuid: 2858a404-d0ca-4d67-80a6-ce8e95e383ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 45.12.138.82, port: 54757, type: vmess, uuid: cde9f074-c930-4aa3-a558-46bbc9d0a5a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 45.12.114.15, port: 20779, type: vmess, uuid: 9dc5bff8-bcbb-4703-b0fe-4f91ba517402, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 107.173.87.40, port: 443, type: trojan, password: 02926f9e-153a-42c8-8ecd-8fade7009ad1, sni: golinkwuxian.top, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 192.9.132.79, port: 443, type: trojan, password: 696cfe79, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 5.182.84.9, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 2, server: 154.40.39.206, port: 9443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 5.182.84.66, port: 2083, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰 2, server: 31.43.179.27, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇦 _加拿大, server: 104.234.239.235, port: 2087, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 135.84.76.152, port: 2087, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 154.9.230.113, port: 34237, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 108.165.152.207, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 10, server: 27.50.48.154, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 11, server: 156.225.72.246, port: 2087, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 12, server: 27.50.49.179, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 92.243.74.23, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 13, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.241, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 14, server: 154.197.64.155, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: 108.165.152.80, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 5, server: 188.164.159.248, port: 2053, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 46.254.92.191, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: 162.159.153.109, port: 2096, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 108.165.152.58, port: 2087, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 15, server: 154.211.8.98, port: 2087, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 16, server: 154.211.8.47, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 192.9.148.42, port: 5000, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 77.232.140.7, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 199.34.228.71, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 92.243.74.239, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 199.34.228.66, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: 135.84.74.27, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 108.165.152.175, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 170.106.152.78, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 3, server: 103.116.7.230, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 4, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 17, server: 27.50.49.207, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 3, server: 154.40.33.2, port: 10036, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 46.254.92.201, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 55, server: 199.34.228.164, port: 2087, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 18, server: 27.50.48.61, port: 2083, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: 108.165.152.225, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 19, server: 154.211.8.152, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
