  - {name: 电报群：https://t.me/vvkj11, server: 152.228.191.232, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 订阅随时会失效，请加电报群防止失联, server: 5.144.181.144, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 日期：04-25, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 154.197.64.228, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 213.109.205.45, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 108.165.152.239, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 108.165.152.130, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 45.150.115.195, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 167.68.4.58, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 108.165.152.163, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 108.165.152.29, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 23.95.240.37, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 20.243.85.49, port: 10443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 183.98.186.160, port: 18020, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 59.19.192.51, port: 38880, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 121.149.228.125, port: 12315, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 59.19.192.51, port: 38880, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 62.106.70.181, port: 10002, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 185.184.223.19, port: 59775, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 220.80.75.163, port: 12266, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 47.245.105.192, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 20.243.85.49, port: 10443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 47.245.105.192, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 121.149.228.125, port: 12315, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 38.180.29.115, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 38.180.29.115, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 61.75.115.156, port: 50000, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 118.38.137.237, port: 21025, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 218.158.109.102, port: 12336, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 61.75.115.156, port: 50000, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 121.147.131.116, port: 50000, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 121.147.131.116, port: 50000, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 112.187.168.247, port: 12339, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 14, server: 59.22.76.222, port: 12482, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 15, server: 121.145.126.10, port: 18048, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 16, server: 121.145.126.10, port: 18048, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
