  - {name: 电报群：https://t.me/vvkj11, server: 47.239.8.172, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 8.212.70.149, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 日期：08-07, server: 13.115.232.94, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 45.144.136.162, port: 21326, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 59.19.192.51, port: 38880, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 61.79.14.39, port: 18087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 183.106.218.118, port: 17000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 222.104.2.192, port: 12158, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国, server: 202.81.230.75, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 222.114.159.171, port: 28015, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 172.67.70.33, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 172.67.68.56, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 34.92.248.117, port: 9444, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 172.67.77.127, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 220.85.122.216, port: 19902, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 45.66.130.58, port: 51002, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 43.198.11.1, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 211.198.136.117, port: 50000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 14.46.199.74, port: 50000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 170.106.152.78, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 14.39.43.121, port: 10302, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 222.103.28.108, port: 12488, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 104.19.239.137, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 183.98.166.19, port: 10025, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 125.139.152.24, port: 12429, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 175.200.140.27, port: 10048, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 14, server: 49.172.20.66, port: 50000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 15, server: 121.66.32.174, port: 50000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 16, server: 222.117.162.36, port: 22107, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 17, server: 119.207.56.167, port: 18045, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 18, server: 175.207.220.224, port: 12542, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 108.162.194.221, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.196, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 2, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _乌克兰, server: 31.43.179.27, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 3, server: 154.211.8.150, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 108.165.152.82, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 4, server: 154.211.8.152, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 162.159.44.228, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 92.243.74.180, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 5, server: 27.50.49.224, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 108.165.152.71, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 147.182.193.164, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 6, server: 156.225.72.199, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 92.243.74.2, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 176.124.223.40, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 7, server: 154.211.8.109, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 108.165.152.113, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 108.165.152.163, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 108.165.152.25, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 108.165.152.58, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.246, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
