  - {name: 🇺🇸 _美国, server: 104.21.30.37, port: 80, type: vmess, uuid: 0f7070cd-c91d-4532-a51f-56da4f0e94be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /gbkQ0mhWbEUSLppj7jCmY, headers: {Host: 5555.444682.xyz}}}
  - {name: _中国, server: v29.heduian.link, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: _中国 2, server: v35.heduian.link, port: 30835, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v35.heduian.link}}}
  - {name: _中国 3, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 4, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 _英国, server: 51.15.68.121, port: 1935, type: trojan, password: Bm92516VO0, sni: x11-amsterdam-scaleway-v2-c88f0.devefun.org, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯, server: ss.hkglink.xyz, port: 10101, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 2, server: ss.hkglink.xyz, port: 10102, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 3, server: ss.hkglink.xyz, port: 10103, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 4, server: ss.hkglink.xyz, port: 10104, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 5, server: ss.hkglink.xyz, port: 10105, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 6, server: ss.hkglink.xyz, port: 10106, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 7, server: ss.hkglink.xyz, port: 10107, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 8, server: ss.hkglink.xyz, port: 10108, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 9, server: ss.hkglink.xyz, port: 12011, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: tr.yuanul.com, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 10, server: ss.hkglink.xyz, port: 12012, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: tr.yuanul.com, skip-cert-verify: false}
  - {name: 🇸🇦 _沙特阿拉伯 11, server: ss.hkglink.xyz, port: 12013, type: trojan, password: 71698fa1-5dbc-4a7d-a1f0-6f9f098b0829, sni: sg.yuanul.com, skip-cert-verify: false}
