  - {name: 🇺🇸 _美国, server: tci2.tiamoci.us.kg, port: 80, type: vmess, uuid: edb02ed6-e6a1-4309-8076-981094bda7de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tci2.tiamoci.us.kg}}}
  - {name: 🇺🇸 _美国 2, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epms.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: e0fc3fd6-sxc9s0-t5cryd-4w8.cu.plebai.net, port: 15229, type: trojan, password: ba7a37e3-033a-e1ab-06f6-9027aa4630f5, sni: e0fc3fd6-sxc9s0-t5cryd-4w8.cu.plebai.net, skip-cert-verify: false}
  - {name: _中国 2, server: c5d812aa-sx4v40-sx7hbg-1mmbp.cu.plebai.net, port: 15229, type: trojan, password: 607d365e-7ea1-11ee-95e9-f23c913c8d2b, sni: c5d812aa-sx4v40-sx7hbg-1mmbp.cu.plebai.net, skip-cert-verify: false}
  - {name: _中国 3, server: secret.i-lu.cc, port: 30001, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 4, server: secret.i-lu.cc, port: 30002, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 5, server: secret.i-lu.cc, port: 30003, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 6, server: secret.i-lu.cc, port: 30004, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 7, server: secret.i-lu.cc, port: 40001, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 8, server: secret.i-lu.cc, port: 40002, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 9, server: secret.i-lu.cc, port: 40003, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 10, server: secret.i-lu.cc, port: 40004, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 11, server: secret.i-lu.cc, port: 50005, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 12, server: secret.i-lu.cc, port: 50006, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 13, server: secret.i-lu.cc, port: 50007, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 14, server: secret.i-lu.cc, port: 50008, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 15, server: secret.i-lu.cc, port: 30005, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 16, server: secret.i-lu.cc, port: 30006, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 17, server: secret.i-lu.cc, port: 30007, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 18, server: secret.i-lu.cc, port: 30008, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 19, server: secret.i-lu.cc, port: 40007, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 20, server: secret.i-lu.cc, port: 40008, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 21, server: secret.i-lu.cc, port: 30009, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 22, server: secret.i-lu.cc, port: 30010, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 23, server: secret.i-lu.cc, port: 40009, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 24, server: secret.i-lu.cc, port: 40010, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 25, server: secret.i-lu.cc, port: 30011, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 26, server: secret.i-lu.cc, port: 30012, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 27, server: secret.i-lu.cc, port: 40011, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 28, server: secret.i-lu.cc, port: 40012, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 29, server: zf1.10101251.xyz, port: 57591, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 30, server: zf2.10101251.xyz, port: 57591, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 31, server: zf3.10101251.xyz, port: 57591, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 32, server: zf1.10101251.xyz, port: 41709, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 33, server: zf2.10101251.xyz, port: 41709, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 34, server: zf3.10101251.xyz, port: 41709, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 35, server: zf1.10101251.xyz, port: 43274, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 36, server: zf2.10101251.xyz, port: 43274, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 37, server: zf3.10101251.xyz, port: 43274, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 38, server: zf1.10101251.xyz, port: 42203, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 39, server: zf2.10101251.xyz, port: 42203, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 40, server: zf3.10101251.xyz, port: 42203, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 41, server: zf1.10101251.xyz, port: 30402, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 42, server: zf2.10101251.xyz, port: 30402, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 43, server: zf3.10101251.xyz, port: 30402, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 44, server: zf1.10101251.xyz, port: 20251, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 45, server: zf2.10101251.xyz, port: 20251, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 46, server: zf3.10101251.xyz, port: 20251, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 47, server: zf1.10101251.xyz, port: 31452, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 48, server: zf2.10101251.xyz, port: 31452, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 49, server: zf3.10101251.xyz, port: 31452, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 50, server: zf1.10101251.xyz, port: 59662, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 51, server: zf2.10101251.xyz, port: 59662, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 52, server: zf3.10101251.xyz, port: 59662, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 53, server: zf1.10101251.xyz, port: 45683, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 54, server: zf2.10101251.xyz, port: 45683, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
