  - {name: 🇯🇵 _日本, server: 18.183.158.211, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: t-w1.aespa.tech, port: 20244, type: vmess, uuid: 0e2a9721-8832-4aa8-9a18-52749b153f68, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vsvsa/ada, headers: {Host: t-w1.aespa.tech}}}
  - {name: _中国 2, server: t-w1.aespa.tech, port: 20244, type: vmess, uuid: 0e2a9721-8832-4aa8-9a18-52749b153f68, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vsvsa/ada, headers: {Host: t-w1.aespa.tech}}}
  - {name: _中国 3, server: t-w1.aespa.tech, port: 20244, type: vmess, uuid: 0e2a9721-8832-4aa8-9a18-52749b153f68, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vsvsa/ada, headers: {Host: t-w1.aespa.tech}}}
  - {name: 🇩🇪 _德国, server: 18.198.227.161, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 194.87.69.52, port: 17926, type: vmess, uuid: 1cc59a3a-9625-40f7-b0e6-e233286ae82d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 _俄罗斯 2, server: 194.87.69.52, port: 17926, type: vmess, uuid: 1cc59a3a-9625-40f7-b0e6-e233286ae82d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 _俄罗斯 3, server: 194.87.69.52, port: 17926, type: vmess, uuid: 1cc59a3a-9625-40f7-b0e6-e233286ae82d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 _德国 2, server: 217.110.20.141, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 5.8.35.208, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: loving-boa.treefrog761.one, skip-cert-verify: false}
  - {name: _中国 4, server: 27.50.49.207, port: 443, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 5.8.35.208, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: loving-boa.treefrog761.one, skip-cert-verify: false}
  - {name: _中国 5, server: 27.50.49.207, port: 443, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 3, server: 5.8.35.208, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: loving-boa.treefrog761.one, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 154.9.230.7, port: 34237, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 199.34.228.190, port: 2083, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 46.254.92.201, port: 2053, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 213.241.198.59, port: 2083, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 66.81.247.88, port: 2083, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 45.80.209.25, port: 81, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 199.34.230.9, port: 8443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.185, port: 8443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 108.165.152.130, port: 2083, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 154.197.64.173, port: 2053, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 108.165.152.67, port: 2053, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 108.165.152.67, port: 2053, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 154.219.5.55, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 66.81.247.88, port: 2083, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 216.198.53.212, port: 8443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 46.254.92.142, port: 2087, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 167.68.4.10, port: 2096, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.175, port: 8443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 108.165.152.239, port: 8443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇱🇻 _拉脱维亚, server: 195.123.212.237, port: 8443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 154.9.249.242, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.107, port: 2096, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 27.50.49.230, port: 8443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 108.165.152.175, port: 2096, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 45.67.214.41, port: 2083, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 9, server: 154.197.64.164, port: 2053, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 5, server: 188.164.159.246, port: 2096, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 206.238.236.16, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 10, server: 156.225.72.246, port: 2087, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 66.81.247.88, port: 2083, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 11, server: 27.50.49.207, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 5.182.84.120, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 216.24.57.207, port: 443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 12, server: 156.255.90.175, port: 8443, type: trojan, password: Aimer, sni: amepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 13, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 108.165.152.67, port: 2053, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 6, server: 188.164.159.91, port: 2083, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
