  - {name: 电报群：https://t.me/vvkj11, server: 13.230.34.30, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 订阅随时会失效，请加电报群防止失联, server: 13.230.34.30, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 日期：04-20, server: 52.76.137.189, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 52.76.137.189, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡, server: 54.169.65.225, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 2, server: 54.169.65.225, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 18.166.149.73, port: 18443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 16.162.225.15, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 121.131.242.29, port: 50000, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 18.167.74.152, port: 1080, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 211.38.168.1, port: 50000, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 221.151.204.241, port: 12369, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 218.158.109.102, port: 12336, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 118.45.113.48, port: 12238, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 210.123.143.214, port: 12514, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 183.107.52.136, port: 12120, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 175.208.142.21, port: 12255, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 220.78.176.158, port: 18059, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 222.106.126.224, port: 50000, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 183.107.52.136, port: 12120, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 18.166.149.73, port: 18443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 3.75.170.179, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 3.75.170.179, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 89.248.207.37, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 121.139.207.184, port: 12370, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 154.17.3.20, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 154.26.186.86, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 154.17.237.56, port: 26749, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 154.26.186.86, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 154.17.3.20, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 140.238.5.75, port: 13644, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
