  - {name: 日期：09-30, server: 92.112.22.117, port: 443, type: vless, uuid: 6337837a-2b47-4e0d-a695-75c5a4a8ad51, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 106.75.134.1, port: 12000, type: trojan, password: 2fd0d127-266d-4d0b-b453-f94659a132fc, sni: aliyun.com, skip-cert-verify: true}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: hk01.youyacloud.me, port: 28888, type: vless, uuid: 8da7bd17-70ab-472d-a925-cc827857dc35, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: www.tvb.com, client-fingerprint: chrome, network: tcp}
  - {name: 电报群：https://t.me/vvkj11, server: 638937918607957654.paris-drc-tusacaf.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️_未知, server: 103.160.204.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: ️_未知 2, server: 77.74.228.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: ️_未知 3, server: 103.169.142.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: ️_未知 4, server: 185.225.195.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: ️_未知 5, server: 209.94.90.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇿🇦 _南非, server: 45.196.29.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇿🇦 _南非 2, server: 102.177.176.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国, server: 198.62.62.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 2, server: 155.46.213.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
