  - {name: 电报群：https://t.me/vvkj11, server: 188.164.159.45, port: 8443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 订阅随时会失效，请加电报群防止失联, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 37.123.193.154, port: 666, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 59.188.46.218, port: 10028, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 27.50.49.166, port: 8443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: 27.50.48.239, port: 8443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 154.197.64.219, port: 2083, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 154.89.203.200, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 125.138.28.68, port: 38822, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 118.33.118.200, port: 12338, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 211.107.83.151, port: 10001, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 121.129.110.160, port: 12329, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 14.39.43.121, port: 32764, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 112.185.128.56, port: 12000, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 221.163.173.252, port: 50000, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 125.132.110.104, port: 50005, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 115.22.210.16, port: 50000, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 119.194.79.217, port: 10022, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 221.165.8.35, port: 50000, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 119.200.244.99, port: 12524, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
