  - {name: 电报群：https://t.me/vvkj11, server: www.ddwhm.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 172.67.243.218, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 日期：07-01, server: 104.17.71.31, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 104.17.128.1, port: 2096, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: vk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: vk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 104.17.68.85, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: sullivan.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: vk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 162.159.129.67, port: 8443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: bowen.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: vk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: whatismyipaddress.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: vk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 172.67.110.232, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: vk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: icook.tw, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 162.159.36.104, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: shopify.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: vk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: ️_未知, server: 103.160.204.59, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: ip.sb, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: jk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: vk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇩🇪 _德国, server: 18.193.51.241, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: _中国, server: e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net, port: 15229, type: trojan, password: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, sni: e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net, skip-cert-verify: false}
  - {name: 🇩🇪 _德国 2, server: 18.193.51.241, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 158.101.201.244, port: 443, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 49.1.224.28, port: 10201, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 5.35.68.249, port: 2053, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 27.50.49.231, port: 2083, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
