  - {name: 🇰🇷 _韩国, server: 106.240.1.52, port: 20443, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 38.47.117.77, port: 443, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 108.165.152.67, port: 2053, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 175.208.25.75, port: 20018, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 220.125.141.121, port: 12509, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 108.165.152.98, port: 2087, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 92.243.74.2, port: 8443, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 121.155.61.102, port: 21233, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 121.190.81.4, port: 50000, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 220.92.22.170, port: 12136, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 199.34.228.191, port: 2096, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 118.42.188.118, port: 37322, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 125.136.162.84, port: 16000, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 119.207.226.222, port: 50000, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 168.126.210.143, port: 12368, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 211.219.39.209, port: 16044, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
