  - {name: 电报群：https://t.me/vvkj11, server: www.ddwhm.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: www.ipget.net, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 日期：06-24, server: 172.67.243.218, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: ip.gs, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 172.67.181.209, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 104.17.128.1, port: 2096, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 104.17.142.12, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: www.whatismyip.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: comicabc.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: www.4chan.org, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 104.17.68.85, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 162.159.129.11, port: 2053, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: www.hugedomains.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 162.159.129.67, port: 8443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: www.wto.org, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 104.25.254.4, port: 2087, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: braden.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: time.is, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: benedict.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
