  - {name: 电报群：https://t.me/vvkj11, server: 104.21.90.226, port: 443, type: vless, uuid: e4cbe8b8-37db-4aaa-8469-b84f34c51ebc, tls: true, tfo: false, skip-cert-verify: true, servername: 444RRrt5.7777155.xYZ, network: ws, ws-opts: {path: /6owljrc26b0nhyr5hyxd, headers: {Host: 444RRrt5.7777155.xYZ}}}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 172.67.131.76, port: 443, type: vless, uuid: afc9d688-520a-46fa-a98d-4511d1198cdd, tls: true, tfo: false, skip-cert-verify: true, servername: EEeE3.222767.xYz, network: ws, ws-opts: {path: /bla4bwo5lnit6tyxdfklcpsbclvx, headers: {Host: EEeE3.222767.xYz}}}
  - {name: 日期：10-05, server: 172.67.162.50, port: 443, type: vless, uuid: e4cbe8b8-37db-4aaa-8469-b84f34c51ebc, tls: true, tfo: false, skip-cert-verify: true, servername: eEedFR5.7777155.Xyz, network: ws, ws-opts: {path: /6owljrc26b0nhyr5hyxd, headers: {Host: eEedFR5.7777155.Xyz}}}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: fearless-change.oneeat.co, port: 80, type: vless, uuid: b055036a-2d81-4d46-ab18-4e1898b58cec, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: fearless-change.oneeat.co}}}
  - {name: 🇩🇪 _德国, server: 91.107.134.148, port: 443, type: vless, uuid: 01b0ed13-a43f-4df4-85a4-076ab955112f, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip---fotonvip?ed=2048"}}
  - {name: _中国, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: 🇺🇸 _美国, server: 104.20.43.81, port: 80, type: vless, uuid: 64d6d0d4-3706-4837-b154-cda2816adcc5, tls: true, tfo: false, skip-cert-verify: true, servername: crazy-identity.oneeat.co, network: ws, ws-opts: {path: /, headers: {Host: crazy-identity.oneeat.co}}}
  - {name: 🇦🇺 _澳大利亚, server: 185.207.197.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇬🇧 _英国, server: 185.156.19.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇪🇸 _西班牙, server: 185.251.80.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇷🇺 _俄罗斯, server: 193.124.18.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 2, server: 190.93.245.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: ️_未知, server: 103.160.204.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇱🇹 _立陶宛, server: 89.116.250.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇱🇺 _卢森堡, server: 188.42.88.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: ️_未知 2, server: 103.169.142.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇯🇵 _日本, server: 103.245.229.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇦 _乌克兰, server: 195.245.221.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇸🇬 _新加坡, server: 185.18.184.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇧🇬 _保加利亚, server: 185.176.26.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇬🇧 _英国 2, server: 25.129.198.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.191.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇳🇱 _荷兰, server: 185.193.30.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇳🇱 _荷兰 2, server: 45.131.4.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 3, server: 167.68.11.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇬🇧 _英国 3, server: 188.244.122.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇦 _乌克兰 2, server: 91.124.127.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇳🇱 _荷兰 3, server: 45.131.208.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
