  - {name: 电报群：https://t.me/vvkj11, server: 57.155.28.171, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 23.102.235.61, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 日期：07-28, server: 169.212.176.182, port: 35559, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 121.169.161.177, port: 50000, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 119.199.164.158, port: 50000, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 14.47.11.69, port: 12233, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 220.118.236.239, port: 12518, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 14.53.243.142, port: 21288, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 121.186.198.94, port: 10087, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 121.171.82.130, port: 50000, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 222.106.63.3, port: 12549, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 118.45.174.225, port: 18035, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
