  - {name: 🇺🇸 _美国, server: 108.162.193.127, port: 443, type: trojan, password: bpb-trojan, sni: test.wj670214.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 172.64.32.178, port: 443, type: trojan, password: bpb-trojan, sni: node.cnwa.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 108.162.193.190, port: 443, type: trojan, password: bpb-trojan, sni: internetspeedtest.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 172.64.35.53, port: 443, type: trojan, password: bpb-trojan, sni: tao9.taolifu.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 173.245.59.190, port: 443, type: trojan, password: bpb-trojan, sni: cnsop.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 108.162.194.93, port: 443, type: trojan, password: bpb-trojan, sni: sub.fuling.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 108.162.194.139, port: 443, type: trojan, password: bpb-trojan, sni: home.8317986.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 108.162.195.240, port: 443, type: trojan, password: bpb-trojan, sni: 1014.kgdhame911.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 172.64.33.127, port: 443, type: trojan, password: bpb-trojan, sni: justinbridgelee.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 173.245.59.127, port: 443, type: trojan, password: bpb-trojan, sni: bpb.vking.us.kg, skip-cert-verify: false}
  - {name: _中国, server: 223.111.144.12, port: 21673, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: _中国 2, server: 36.150.215.220, port: 42293, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: _中国 3, server: fiwejniavzoj.xn--fiqs8sjz2bull.com, port: 60852, type: vmess, uuid: cdc67dd7-1a08-4ac4-b04b-6f04d5dbadff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 160.30.21.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: _中国 4, server: 36.150.215.196, port: 34188, type: trojan, password: phXKwfrd, skip-cert-verify: false}
