  - {name: 🇺🇸 _美国, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 67.226.221.3, port: 80, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 108.165.152.202, port: 2083, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.171, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 161.145.150.29, port: 2083, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 27.50.49.177, port: 8443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 5.182.84.50, port: 2096, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 5.182.84.9, port: 2087, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 27.50.49.154, port: 2083, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 108.165.152.241, port: 2053, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.25, port: 2053, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 108.165.152.249, port: 2087, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 199.34.228.164, port: 2087, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 5.182.84.66, port: 2083, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: 154.211.8.152, port: 2053, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 108.165.152.14, port: 2096, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
