  - {name: 🇮🇷 _伊朗, server: 178.239.144.107, port: 24570, type: vmess, uuid: e8090103-9d77-4fa4-b4de-a00859f13074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azadbashid.azad.sdcd5ssf.site}}}
  - {name: _中国, server: v36.heduian.link, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v36.heduian.link}}}
  - {name: _中国 2, server: v5.heduian.link, port: 30805, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: _中国 3, server: 8.210.222.238, port: 38513, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 8.210.222.238, port: 38513, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 47.238.136.218, port: 35961, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 103.135.248.172, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 103.135.248.172, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 210.96.92.11, port: 12423, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 20.243.85.49, port: 10443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 47.238.136.218, port: 35961, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 147.79.20.239, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 210.96.92.11, port: 12423, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 147.79.20.239, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 202.144.192.76, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 183.98.186.160, port: 18020, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 202.144.192.76, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 183.98.186.160, port: 18020, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡, server: 124.156.202.172, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 20.243.85.49, port: 10443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 2, server: 124.156.202.172, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
