  - {name: 电报群：https://t.me/vvkj11, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 日期：09-26, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 _法国, server: 141.227.172.235, port: 57249, type: vless, uuid: de332b56-8cae-4cf7-92a1-19e9f5647ce0, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON}}
  - {name: 🇺🇸 _美国, server: 638937918607957654.paris-drc-tusacaf.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇯🇵 _日本, server: kb.aws5.yydjc.top, port: 443, type: vless, uuid: aea4de75-4d4c-4489-bf69-d3e52c05a8a0, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: iosapps.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇬 _新加坡, server: kb.aws7.yydjc.top, port: 443, type: vless, uuid: aea4de75-4d4c-4489-bf69-d3e52c05a8a0, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: iosapps.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇦 _乌克兰, server: 92.112.22.117, port: 443, type: vless, uuid: 6337837a-2b47-4e0d-a695-75c5a4a8ad51, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇬🇧 _英国, server: 176.97.68.153, port: 8443, type: trojan, password: installshield, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 2, server: 146.235.224.88, port: 443, type: vless, uuid: aea4de75-4d4c-4489-bf69-d3e52c05a8a0, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: iosapps.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 _法国 2, server: 178.20.215.2, port: 443, type: vless, uuid: 192ea2c7-d7d0-6676-2929-b04a072b387d, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯, server: 147.45.51.160, port: 443, type: vless, uuid: 3e7f67de-648e-4871-b51a-a225214d41ee, tls: false, tfo: false, skip-cert-verify: true, servername: api.company-target.com, network: tcp}
  - {name: _中国, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 _美国 3, server: uk-03.allhubb.info, port: 8443, type: trojan, password: 1ce1df7962f71c6f, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 4, server: uk-03.allhubb.info, port: 8443, type: trojan, password: 1ce1df7962f71c6f, skip-cert-verify: true}
  - {name: _中国 2, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇲🇩 _摩尔多瓦, server: 5.182.39.44, port: 444, type: vmess, uuid: 7d52a409-aa5a-471f-aca5-e7621bf1b813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _中国 3, server: 89.44.242.222, port: 29495, type: vless, uuid: 4a0e3cf3-4a10-4a38-bba4-b17b592a0d2b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 _美国 5, server: uk-03.allhubb.info, port: 8443, type: trojan, password: 1ce1df7962f71c6f, skip-cert-verify: true}
  - {name: 🇩🇪 _德国, server: 5.10.214.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇯🇵 _日本 2, server: 140.238.37.103, port: 14782, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 6, server: 104.129.164.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇫🇷 _法国 3, server: 141.11.202.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇦 _加拿大, server: 142.171.202.202, port: 33538, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 7, server: 108.165.216.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 8, server: 198.202.211.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰, server: 185.193.29.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 9, server: 198.177.56.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 2, server: 45.142.120.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 10, server: 155.46.167.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: ️_未知, server: 103.169.142.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇸🇬 _新加坡 2, server: 114.129.43.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 11, server: 159.112.235.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇱🇹 _立陶宛, server: 89.116.46.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 3, server: 45.135.235.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 4, server: 104.239.72.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇬🇧 _英国 2, server: 25.129.197.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 12, server: 216.205.52.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇲🇩 _摩尔多瓦 2, server: 185.170.166.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇱🇹 _立陶宛 2, server: 88.216.66.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 13, server: 108.165.216.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: _中国 4, server: 154.197.75.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 5, server: 154.92.9.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 5, server: 45.131.6.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 14, server: 108.165.216.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇦 _加拿大 2, server: 74.49.215.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 15, server: 162.120.94.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: _中国 6, server: 156.243.83.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 2, server: 193.124.18.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 16, server: 104.254.140.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 17, server: 155.46.213.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
