  - {name: 订阅随时会失效，请加电报群防止失联, server: aexshbgp01.114837322.xyz, port: 14426, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: _中国, server: aexshbgp01.114837322.xyz, port: 14424, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: _中国 2, server: 103.234.53.133, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: aexgzbgp01.114837322.xyz, port: 14312, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: _中国 4, server: aexgzbgp01.114837322.xyz, port: 14412, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: _中国 5, server: aexgzbgp01.114837322.xyz, port: 14411, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: ️_未知, server: cmc3.5gsieuvip.vn, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, skip-cert-verify: false}
  - {name: _中国 6, server: aexshbgp01.114837322.xyz, port: 14434, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 59.30.229.122, port: 50000, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 150.109.122.197, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 156.225.72.246, port: 2087, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 2, server: cmc1.5gsieuvip.vn, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, skip-cert-verify: false}
