  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp02.weyaf9sdoh2h.space, port: 19045, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 2, server: jp01.weyaf9sdoh2h.space, port: 18077, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 3, server: jp03.weyaf9sdoh2h.space, port: 17006, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 4, server: jp01.weyaf9sdoh2h.space, port: 18096, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 5, server: jp02.weyaf9sdoh2h.space, port: 19024, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 6, server: jp01.weyaf9sdoh2h.space, port: 18078, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 7, server: jp01.weyaf9sdoh2h.space, port: 18035, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 8, server: jp01.weyaf9sdoh2h.space, port: 18092, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 9, server: jp02.weyaf9sdoh2h.space, port: 19043, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 10, server: jp03.weyaf9sdoh2h.space, port: 17069, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 11, server: jp02.weyaf9sdoh2h.space, port: 19003, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: true}
