  - {name: 🇺🇸 美国 CloudFlare节点, server: 2112e4.7d79233c.shop, port: 80, type: vmess, uuid: 952797b6-21a0-4e66-9239-30ef5c0efcdf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01s.7d79233c.shop}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司, server: 248f33f5-szi1s0-tiaexf-ufc0.hkt.tcpbbr.net, port: 80, type: vmess, uuid: 22308988-8548-11ea-a22e-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: cc2dash.89060004.xyz, port: 2096, type: vmess, uuid: 2fc37713-3017-497e-ff2d-965f826a19a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc2d1.89060004.xyz}}}
  - {name: 🇩🇰 丹麦 V2CROSS.COM, server: fastcup.net, port: 80, type: vmess, uuid: 9c67ebbe-d620-4b6d-ad82-1ebc675e22c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /profile/telegram@ssrsub, headers: {Host: cdn-node-oss-99.paofu.de}}}
  - {name: 🇨🇳 江苏省 移动, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 2, server: 5aee5ed3-szg740-t41p4y-1hpo0.hkt.tcpbbr.net, port: 80, type: vmess, uuid: c3dc8d26-ab2b-11ec-a8bf-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: 1753328541.tencentapp.cn, port: 443, type: vmess, uuid: d016e6f2-3b5a-496a-bbf1-e7678de0d7de, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de1.hoshinonetwork.pp.ua}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 3, server: 4b9d07b6-sz8sg0-t0o6k2-6gn6.hkt.tcpbbr.net, port: 80, type: vmess, uuid: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 4b9d07b6-sz8sg0-t0o6k2-6gn6.hkt.tcpbbr.net}}}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: www.meter.net, port: 2083, type: vmess, uuid: d218dfe5-fae6-408e-b615-8666df7f0924, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wssss, headers: {Host: blaze-uk-48.pinkle7.site}}}
  - {name: 亚太地区 V2CROSS.COM, server: 103.169.142.241, port: 8880, type: vmess, uuid: 248be52b-35d9-34cb-9b73-e12b78bc1301, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in, headers: {Host: TG.WangCai2.s2.db-link02.top}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 4, server: 5a2142ce-szi1s0-t0xtcx-1swry.hkt.tcpbbr.net, port: 80, type: vmess, uuid: 8a5d58a0-c50e-11ef-a46e-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 5, server: c212722e-szecg0-t0uprz-1th8j.hkt.tcpbbr.net, port: 80, type: vmess, uuid: 7d7c111e-fbc1-11ef-ab5f-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
