  - {name: "🇸🇬 Singapore[DarkTeam_VPN]", server: 165.22.61.177, port: 18336, type: ss, cipher: chacha20-ietf-poly1305, password: GhYEufnq9M9yvgAc1ylvfq}
  - {name: 关注频道https://t.me/mftizi, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: "@daredevill_404", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 2", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Hope_Net", server: 13.212.229.251, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "@awlix_ir", server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@Hope_Net 2", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇸🇬 长期更新节点@mftizi, server: sg02.trojanyyds.xyz, port: 443, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: T.me/SafeNet_Server 💚🤍❤, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dZ2YvaTtYoVFWDekMk9XR6}
  - {name: 免费梯子https://t.me/mftizi, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: 关注频道https://t.me/mftizi 2, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: "@Hope_Net 3", server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇹🇷 Türkiye[DarkTeam_VPN]", server: 62.60.233.83, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VQdC26DsMWBD}
  - {name: T.me/SafeNet_Server 💚🤍❤ 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Z27naSG5vb8T7LF5eYAfyo}
  - {name: "@daredevill_404 3", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "🇹🇷 Türkiye[DarkTeam_VPN] 2", server: 77.83.245.190, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: haQpIdcLwwtb}
  - {name: 不定期抽奖https://t.me/mftizi, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: "@flyv2ray", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 关注频道https://t.me/mftizi 3, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@daredevill_404 4", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "Channel id: @proxy_kafee🇯🇵", server: jp.111143.xyz, port: 19528, type: ss, cipher: "{\"add\"", password: "\"166.88.194.67\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"644f871f-4b33-45c8-d7c5-c278ffc4ca71\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"48835\",\"ps\":\"Channel"}
  - {name: "@awlix_ir 2", server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: T.me/SafeNet_Server 💚🤍❤ 3, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zqJYMyvskT5ENMtRAhDHj6}
  - {name: "@daredevill_404 5", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: "@VPN", server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: "{\"add\"", password: "\"movaghat20.funfil.link\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"telewebion.com\",\"id\":\"08a3bdd2-2167-4761-b547-e8bd1b4a44ec\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"48913\",\"ps\":\"@VPNOD\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"http\",\"v\":\"2\"}"}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅, server: 62.60.233.173, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: "@Hope_Net 4", server: 157.175.30.211, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇰🇷 South Korea AWS, server: 3.34.82.212, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cD6IKzEyVC5iACSzYGqZye}
  - {name: "@daredevill_404 6", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 3", server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@OpenSSTPVpn", server: 171.22.254.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @proxy_kafee🇬🇧", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
