  - {name: TEL-mtmvpn, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: t.me/OutlineVpnOfficial, server: 153.121.51.214, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: "@daredevill_404", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Hope_Net", server: 23.157.40.5, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅, server: 77.221.154.173, port: 45090, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YzI5MmMxYWZmNjNiNGE5NGI5YWQwZjQ4Yzc5MzFkMjc=:ZmZmZmZmZmZmZmFmNDcxN2E1YjA3ODk4MmM4MjBjMDE=}
  - {name: T.me/SafeNet_Server 💚🤍❤, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4P69NdKP24ECdfZobE9ufX}
  - {name: "@Awlix_ir", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 不定期抽奖https://t.me/mftizi, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: "@awlix_ir", server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: t.me/OutlineVpnOfficial 2, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: ️34@oneclickvpnkeys, server: 185.247.184.27, port: 42203, type: ss, cipher: chacha20-ietf-poly1305, password: yDAMsX678XsjsESR4UJlAI}
  - {name: t.me/OutlineVpnOfficial 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: t.me/OutlineVpnOfficial 4, server: 89.46.239.231, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram ➠ @v2rayNG_Matsuri, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: ️27@oneclickvpnkeys, server: "[2001:bc8:1203:106::300]", port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 2", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram ➠ @v2rayNG_Matsuri 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: d1vNA8PHGkNK2UAq0o3R8Y}
  - {name: ️73@oneclickvpnkeys, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 3@oneclickvpnkeys, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: 🇪🇪 Estonia -> 🇪🇪Estonia ⚡@DeamNet_Proxy, server: 188.214.36.155, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
