  - {name: "[🇦🇪] [vm-no-gr] [25-06-09 | 01:15:37280]", server: 93.127.180.122, port: 443, type: vmess, uuid: 5100863d-019f-4846-9419-ec2020d626da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "[🇨🇦] [tr-tl-ra] [25-06-09 | 01:09:42089]", server: 146.19.106.154, port: 443, type: trojan, password: 3482c71a-d01c-4ae5-b454-fa8cb3785f66, sni: both-cramp-banjo.stark-industries.solutions, skip-cert-verify: false}
  - {name: "[🇨🇦] [vm-no-ws] [25-06-09 | 01:15:25370]", server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: "[🇩🇪] [tr-tl-ra] [25-06-09 | 01:09:53391]", server: 57.129.89.172, port: 1935, type: trojan, password: pqlnPNu423, sni: x1-germany-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇩🇪] [vm-no-gr] [25-06-09 | 01:15:36212]", server: 5.75.207.190, port: 8880, type: vmess, uuid: a36bc162-c700-49e4-90b8-f1542b3fa9fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "[🇩🇪] [vm-no-gr] [25-06-09 | 01:15:37070]", server: 5.75.207.190, port: 8880, type: vmess, uuid: a36bc162-c700-49e4-90b8-f1542b3fa9fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "[🇫🇷] [tr-tl-ra] [25-06-09 | 01:09:46768]", server: 51.68.13.106, port: 1935, type: trojan, password: FiSo7J6vfS, sni: x1fr-ovh.devefun.net, skip-cert-verify: false}
  - {name: "[🇫🇷] [tr-tl-ra] [25-06-09 | 01:09:53854]", server: 13.36.9.255, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "[🇫🇷] [tr-tl-ra] [25-06-09 | 01:09:53904]", server: 13.36.9.255, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-09 | 01:15:26083]", server: 132.145.232.171, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-09 | 01:15:26225]", server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-09 | 01:15:26902]", server: beyonddsz.cfd, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-09 | 01:15:27924]", server: 132.145.232.171, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "[🇬🇧] [tr-tl-ra] [25-06-09 | 01:09:52773]", server: 57.128.165.173, port: 1935, type: trojan, password: klZqKyxq0H, sni: x1-england-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇭🇰] [vm-no-ws] [25-06-09 | 01:15:26637]", server: www.xinjuc.com, port: 80, type: vmess, uuid: 2f38f848-a899-4c87-9807-207a41615e3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: hk.freeyyds.dpdns.org}}}
  - {name: "[🇸🇪] [tr-tl-ra] [25-06-09 | 01:09:47543]", server: 141.227.160.88, port: 1935, type: trojan, password: OLq0FfOlp7, sni: x1-sweden-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇹🇼] [tr-tl-ws] [25-06-09 | 01:09:47339]", server: 104.16.83.176, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ra] [25-06-09 | 01:09:54672]", server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: us.blazeppn.info, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:41116]", server: 104.21.15.232, port: 443, type: trojan, password: 15b24b56-d667-4fa8-b548-f3dc942fb461, sni: ab2c7f0b-bf1b-4eb3-9884-256f4de3d.2030.pp.ua, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:42290]", server: 172.67.138.187, port: 443, type: trojan, password: 3d4ad187-b554-4300-bf71-d26c71962504, sni: FFfgtyy.7282728.XYZ, skip-cert-verify: false}
