  - {name: "[🇨🇦] [vm-no-ws] [25-06-09 | 13:21:13942]", server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: "[🇩🇪] [tr-tl-ra] [25-06-09 | 13:15:19945]", server: 94.131.20.3, port: 443, type: trojan, password: 3482c71a-d01c-4ae5-b454-fa8cb3785f66, sni: share-basil-gills.stark-industries.solutions, skip-cert-verify: false}
  - {name: "[🇩🇪] [tr-tl-ra] [25-06-09 | 13:15:31203]", server: 57.129.89.172, port: 1935, type: trojan, password: pqlnPNu423, sni: x1-germany-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇩🇪] [tr-tl-ra] [25-06-09 | 13:15:31679]", server: 3.122.81.90, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "[🇩🇪] [tr-tl-ra] [25-06-09 | 13:15:31730]", server: 3.64.245.111, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "[🇩🇪] [tr-tl-ws] [25-06-09 | 13:15:31884]", server: 216.24.57.30, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false}
  - {name: "[🇩🇪] [vm-no-gr] [25-06-09 | 13:21:24750]", server: 5.75.207.190, port: 8880, type: vmess, uuid: a36bc162-c700-49e4-90b8-f1542b3fa9fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "[🇩🇪] [vm-tl-ws] [25-06-09 | 13:21:15028]", server: de01.sh-cloudflare.sbs, port: 2096, type: vmess, uuid: a5224387-d0cc-4ce7-800c-dec79f310eb9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: de01.sh-cloudflare.sbs}}}
  - {name: "[🇫🇷] [tr-tl-ra] [25-06-09 | 13:15:24656]", server: 51.68.13.106, port: 1935, type: trojan, password: FiSo7J6vfS, sni: x1fr-ovh.devefun.net, skip-cert-verify: false}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-09 | 13:21:14408]", server: 132.145.232.171, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-09 | 13:21:14555]", server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-09 | 13:21:14840]", server: beyonddsz.cfd, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "[🇬🇧] [tr-tl-ra] [25-06-09 | 13:15:30568]", server: 57.128.165.173, port: 1935, type: trojan, password: klZqKyxq0H, sni: x1-england-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇸🇪] [tr-tl-ra] [25-06-09 | 13:15:25445]", server: 141.227.160.88, port: 1935, type: trojan, password: OLq0FfOlp7, sni: x1-sweden-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇹🇼] [tr-tl-ws] [25-06-09 | 13:15:25236]", server: 104.16.83.43, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ra] [25-06-09 | 13:15:32571]", server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: us.blazeppn.info, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:18788]", server: 172.67.171.131, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: iNvINcIbLE.faFA20.Shop, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:18947]", server: 104.21.15.232, port: 443, type: trojan, password: 15b24b56-d667-4fa8-b548-f3dc942fb461, sni: ab2c7f0b-bf1b-4eb3-9884-256f4de3d.2030.pp.ua, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:19051]", server: 104.21.32.1, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: xxXCDdDfR4.222569.Xyz, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:22184]", server: 185.133.35.141, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false}
