  - {name: 下单地址https://kelayun.notepin.co, server: cf.877774.xyz, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: m4pp.5f3.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: m4pp.5f3.edueu.dpdns.org}}}
  - {name: 购买地址https://kelayun.notepin.co, server: 23.94.43.51, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: p4hv.46y.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: p4hv.46y.eduin.indevs.in}}}
  - {name: 神秘地址https://kelayun.notepin.co, server: 162.159.45.21, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: p4hv.46y.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: p4hv.46y.eduin.indevs.in}}}
  - {name: 梯子地址https://kelayun.notepin.co, server: 108.162.198.96, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: qtto.6xp.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: qtto.6xp.snl.cc.cd}}}
  - {name: VPN地址https://kelayun.notepin.co, server: 77.93.91.159, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: dyj0.q78.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: dyj0.q78.eduin.indevs.in}}}
  - {name: 加速器地址https://kelayun.notepin.co, server: 64.186.240.31, port: 8443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: bvqq.dks.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: bvqq.dks.edukg.dpdns.org}}}
  - {name: 机场地址https://kelayun.notepin.co, server: 104.20.59.200, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: w5xo.gc7.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: w5xo.gc7.snl.cc.cd}}}
  - {name: 翻墙地址https://kelayun.notepin.co, server: 162.159.35.80, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: dyj0.q78.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: dyj0.q78.eduin.indevs.in}}}
  - {name: 最低月付2块钱1000G, server: 104.168.87.155, port: 5432, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: hwdc.h9a.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: hwdc.h9a.edueu.dpdns.org}}}
  - {name: 🏳️‍🌈 1000G流量只需2块钱, server: 104.19.40.82, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: fvso.9zz.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: fvso.9zz.snl.cc.cd}}}
  - {name: 🏳️‍🌈 2块钱就有1000G流量, server: 23.227.193.153, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: 2hm0.wea.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: 2hm0.wea.edukg.dpdns.org}}}
  - {name: 月付2块钱1000G, server: 92.243.74.4, port: 8443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: n518.kqa.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: n518.kqa.eduin.indevs.in}}}
  - {name: 1000G月付2块钱, server: 162.159.34.231, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: w5xo.gc7.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: w5xo.gc7.snl.cc.cd}}}
  - {name: 🇭🇰 300-香港, server: 154.64.251.33, port: 1013, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: p4k1.p9d.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: p4k1.p9d.edueu.dpdns.org}}}
  - {name: 920-GlassPanel, server: 104.19.50.53, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: 2hm0.wea.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: 2hm0.wea.edukg.dpdns.org}}}
  - {name: 300-电信优选, server: 108.162.198.11, port: 2096, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: sb9e.9kx.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: sb9e.9kx.edueu.dpdns.org}}}
  - {name: 🇰🇷 921-KR, server: 125.130.209.159, port: 10256, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: n518.kqa.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: n518.kqa.eduin.indevs.in}}}
  - {name: 300-GlassPanel, server: 172.64.52.187, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: sb9e.9kx.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: sb9e.9kx.edueu.dpdns.org}}}
  - {name: 🇺🇸 920-美国, server: 91.149.239.70, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: ie00.gnu.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: ie00.gnu.edukg.dpdns.org}}}
  - {name: T1-IPDB, server: 104.17.155.101, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: ehy4.xcl.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: ehy4.xcl.eduin.indevs.in}}}
  - {name: 自动6-GlassPanel, server: 162.159.44.189, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: lq9z.qfn.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: lq9z.qfn.snl.cc.cd}}}
  - {name: 300-GlassPanel 2, server: 104.18.36.128, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: m4pp.5f3.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: m4pp.5f3.edueu.dpdns.org}}}
  - {name: 920-GlassPanel 2, server: 104.26.11.195, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: ie00.gnu.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: ie00.gnu.edukg.dpdns.org}}}
  - {name: 921-GlassPanel 2, server: 172.64.159.213, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: gb2t.ake.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: gb2t.ake.eduin.indevs.in}}}
  - {name: 🇸🇬 920-SG, server: 213.35.98.77, port: 8443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: j4fk.dvs.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: j4fk.dvs.edukg.dpdns.org}}}
  - {name: 🇭🇰 921-HK, server: 154.83.86.98, port: 55443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: gb2t.ake.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: gb2t.ake.eduin.indevs.in}}}
  - {name: 🇺🇸 661-US, server: 107.174.253.219, port: 2096, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: fvso.9zz.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: fvso.9zz.snl.cc.cd}}}
  - {name: 920-GlassPanel 3, server: 172.64.52.45, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: j4fk.dvs.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: j4fk.dvs.edukg.dpdns.org}}}
  - {name: 300-GlassPanel 3, server: 172.64.52.133, port: 443, type: vless, uuid: 8ae7cac7-36f7-d208-367d-2322dcb73973, tls: true, tfo: false, skip-cert-verify: true, servername: p4k1.p9d.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: p4k1.p9d.edueu.dpdns.org}}}
