  - {name: 下单地址https://kelayun.notepin.co, server: 125.228.236.138, port: 2443, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /125.228.236.138:2443, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 购买地址https://kelayun.notepin.co, server: 60.251.232.240, port: 995, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /60.251.232.240:995, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 付费机场VPN梯子加速器推荐, server: 1.170.213.71, port: 8443, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /1.170.213.71:8443, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🏳️‍🌈 最低月付2块钱1000G流量, server: 220.128.110.108, port: 43, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /220.128.110.108:43, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 不限速不限设备, server: 1.162.85.158, port: 8443, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /1.162.85.158:8443, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 新疆西藏福建都能用, server: 60.248.139.106, port: 12755, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /60.248.139.106:12755, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 解锁Gemini和ChatGPT, server: 60.248.139.106, port: 18081, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /60.248.139.106:18081, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 9-台湾-63ms, server: 60.248.139.106, port: 10016, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /60.248.139.106:10016, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 10-台湾-66ms, server: 60.248.139.106, port: 12128, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /60.248.139.106:12128, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 11-台湾-68ms, server: 114.33.57.170, port: 443, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /114.33.57.170:443, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 12-台湾-68ms, server: 60.248.139.106, port: 11017, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /60.248.139.106:11017, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 13-台湾-351ms, server: 114.32.9.249, port: 51443, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /114.32.9.249:51443, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 14-台湾-536ms, server: 114.32.9.249, port: 16443, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /114.32.9.249:16443, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 15-台湾-87ms, server: 220.135.92.105, port: 2087, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /220.135.92.105:2087, headers: {Host: 63.hhhhh.eu.org}}}
  - {name: 🇨🇳 16-台湾-124ms, server: 122.116.105.15, port: 995, type: vless, uuid: 3e974f9e-f568-4c2a-a4db-e9b666b4ea9e, tls: true, tfo: false, skip-cert-verify: true, servername: 63.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /122.116.105.15:995, headers: {Host: 63.hhhhh.eu.org}}}
