  - {name: TG频道@stymei1丨1, server: 104.18.13.145, port: 443, type: vless, uuid: f19ed531-81cb-433e-8746-1a69e009f9df, tls: true, tfo: false, skip-cert-verify: true, servername: usa.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usa.rtot.me}}}
  - {name: TG频道@stymei1丨2, server: 172.64.152.55, port: 443, type: vless, uuid: 14c8603b-f036-4ebe-800b-ce6add99cd50, tls: true, tfo: false, skip-cert-verify: true, servername: usb.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usb.rtot.me}}}
  - {name: TG频道@stymei1丨3, server: 93.185.158.14, port: 443, type: vless, uuid: 00651706-0d2d-448b-80f2-7678f3e5187c, tls: true, tfo: false, skip-cert-verify: true, servername: uk.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: uk.rtot.me}}}
  - {name: TG频道@stymei1丨4, server: 54.169.224.169, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨5, server: 54.255.144.66, port: 22509, type: hysteria2, password: 3hszBhqVsUhqOOFWJlev6k6Tkc, auth: 3hszBhqVsUhqOOFWJlev6k6Tkc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨6, server: 166.88.164.9, port: 27704, type: hysteria2, password: peEduuHzbExjK7UQHzazXwqgA, auth: peEduuHzbExjK7UQHzazXwqgA, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨7, server: 143.244.140.87, port: 8460, type: hysteria2, password: ok6aX0A7QX9SkYo6R0GBBJDUsK4, auth: ok6aX0A7QX9SkYo6R0GBBJDUsK4, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨8, server: 206.189.20.193, port: 7197, type: hysteria2, password: 3C8h8X6kimbOX68joVe3kTERw, auth: 3C8h8X6kimbOX68joVe3kTERw, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨9, server: 35.178.136.205, port: 10832, type: hysteria2, password: O0URQrRTemVsvUP6jvcBwEIN7Ng, auth: O0URQrRTemVsvUP6jvcBwEIN7Ng, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨10, server: 18.175.238.10, port: 25550, type: hysteria2, password: B4iXA2oll0awJFuVdaZPFsSYB0, auth: B4iXA2oll0awJFuVdaZPFsSYB0, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨11, server: 138.197.185.116, port: 7444, type: hysteria2, password: wxiTacqUnFMT6QPG1xHX578Omo, auth: wxiTacqUnFMT6QPG1xHX578Omo, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨12, server: 161.35.157.233, port: 2050, type: hysteria2, password: JWLQunPJgg2xi8Edm304q9Vqw, auth: JWLQunPJgg2xi8Edm304q9Vqw, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨13, server: 54.168.183.197, port: 7236, type: hysteria2, password: IeFSVu2YsI1qeDHqjRQn68TmY8, auth: IeFSVu2YsI1qeDHqjRQn68TmY8, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨14, server: 13.115.222.211, port: 6986, type: hysteria2, password: g63Z8OV7M4mUYkebe62ytWw6qs, auth: g63Z8OV7M4mUYkebe62ytWw6qs, sni: bing.com, skip-cert-verify: true}
