  - {name: 🇭🇰 HK🐲™️【请勿测速】, server: 8.210.106.1, port: 10003, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】 2, server: 47.242.1.219, port: 10003, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】 3, server: 154.21.203.45, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】 4, server: 149.104.31.162, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】 5, server: 149.104.28.191, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】, server: 27.50.48.26, port: 2087, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 2, server: 129.150.50.144, port: 42956, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 3, server: 34.124.206.71, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 4, server: 47.236.71.6, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 5, server: 27.50.48.50, port: 2053, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 6, server: 139.177.185.88, port: 74, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 7, server: 20.191.143.151, port: 8080, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 8, server: 138.2.71.48, port: 48397, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
