  - {name: 裤佬群组https://t.me/+j664EmVv8m0wZGVk, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /AE, headers: {Host: test.djt.cc.cd}}}
  - {name: 裤佬频道@stymei, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /AU, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇬🇧 英国, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /GB, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇬🇧 英国_1, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /GB2, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇭🇰 香港, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /HK, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇮🇩 印度尼西亚, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /ID, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇮🇳 印度, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /IN, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇯🇵 日本, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /JP, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇯🇵 日本_1, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /JP2, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇯🇵 日本_2, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /JP3, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇯🇵 日本_3, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /JP4, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇯🇵 日本_4, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /JP5, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇯🇵 日本_5, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /JP6, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇯🇵 日本_6, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /JP7, headers: {Host: test.djt.cc.cd}}}
