  - {name: 频道:t.me/stymei, server: youxuan.cf.090227.xyz, port: 443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 官方优选, server: www.visa.cn, port: 443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 官方优选 2, server: mfa.gov.ua, port: 443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: ☯️官方优选, server: www.shopify.com, port: 443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: ☸️官方优选, server: store.ubi.com, port: 443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: ⚛️官方优选, server: staticdelivery.nexusmods.com, port: 443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇩🇪 德国1, server: 80.71.157.70, port: 50001, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇩🇪 德国2, server: 152.53.14.60, port: 8444, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇩🇪 德国3, server: 46.224.71.134, port: 2443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇩🇪 德国4, server: 152.53.14.169, port: 8444, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇩🇪 德国5, server: 152.53.12.23, port: 1024, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
