  - {name: 下单地址https://kelayun.notepin.co, server: 134.195.101.191, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 购买地址https://kelayun.notepin.co, server: 134.195.101.191, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🏳️‍🌈 最低2块钱1000G流量, server: 103.62.49.76, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🇺🇸 US-7 | 8EB, server: 129.153.25.59, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.lamer.com.hk, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🇭🇰 HK-1 | 8EB, server: 103.197.71.118, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.lamer.com.hk, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🇭🇰 HK-2 | 8EB, server: 103.197.71.118, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.lamer.com.hk, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🇪🇸 ES-1 | 8EB, server: 143.47.32.143, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.lamer.com.hk, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🇫🇷 FR-1 | 8EB, server: 129.151.251.122, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.lamer.com.hk, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🇯🇵 JP-3 | 8EB, server: 46.232.56.134, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🇯🇵 JP-4 | 8EB, server: 46.232.56.134, port: 35000, type: hysteria2, password: 8175089f-9436-47dc-ab65-a525a529bced, auth: 8175089f-9436-47dc-ab65-a525a529bced, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 🇯🇵 JP-5 | 8EB, server: kb.vmjp.yydjc.top, port: 443, type: vless, uuid: 8175089f-9436-47dc-ab65-a525a529bced, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yzIdIf5RpR-rTzlULRjJoCgcQdx3-yXKl7eT7IuThn4, short-id: bb9ab0d5242d53e9}, servername: iosapps.itunes.apple.com, client-fingerprint: edge, network: tcp}
  - {name: 🇯🇵 JP-6 | 8EB, server: kb.vmjp.yydjc.top, port: 443, type: vless, uuid: 8175089f-9436-47dc-ab65-a525a529bced, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yzIdIf5RpR-rTzlULRjJoCgcQdx3-yXKl7eT7IuThn4, short-id: bb9ab0d5242d53e9}, servername: iosapps.itunes.apple.com, client-fingerprint: ios, network: tcp}
  - {name: 🇯🇵 JP-7 | 8EB, server: kb.vmjp2.yydjc.top, port: 443, type: vless, uuid: 8175089f-9436-47dc-ab65-a525a529bced, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yzIdIf5RpR-rTzlULRjJoCgcQdx3-yXKl7eT7IuThn4, short-id: bb9ab0d5242d53e9}, servername: iosapps.itunes.apple.com, client-fingerprint: safari, network: tcp}
  - {name: 🇯🇵 JP-8 | 8EB, server: kb.vmjp2.yydjc.top, port: 443, type: vless, uuid: 8175089f-9436-47dc-ab65-a525a529bced, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yzIdIf5RpR-rTzlULRjJoCgcQdx3-yXKl7eT7IuThn4, short-id: bb9ab0d5242d53e9}, servername: iosapps.itunes.apple.com, client-fingerprint: ios, network: tcp}
  - {name: 🇩🇪 DE-1 | 8EB, server: 130.162.220.137, port: 443, type: vless, uuid: 8175089f-9436-47dc-ab65-a525a529bced, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UV34T0S_VyVcChA2Tb9MIbg4tr1mHGMr_Lw5Gvb17F8, short-id: 66ed2fdd}, servername: www.lamer.com, client-fingerprint: safari, network: tcp}
