  - {name: 购买地址https://kelayun.notepin.co, server: 104.16.180.124, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 下单地址https://kelayun.notepin.co, server: 104.16.53.126, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🏳️‍🌈 最低2块钱1000G流量, server: 104.18.215.104, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: 104.16.177.185, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 不限速不限设备, server: 104.17.198.210, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🇺🇸 圣何塞-16.78MB/s, server: 104.16.154.144, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🇺🇸 圣何塞-13.50MB/s, server: 104.17.48.145, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🇺🇸 圣何塞-11.72MB/s, server: 104.16.246.1, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🇺🇸 圣何塞-10.06MB/s, server: 104.17.85.53, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🇺🇸 圣何塞-34.76MB/s, server: 104.19.144.156, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🇺🇸 圣何塞-34.59MB/s, server: 104.16.199.65, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
  - {name: 🇺🇸 圣何塞-33.39MB/s, server: 104.16.30.109, port: 443, type: vless, uuid: 6fb65356-788e-4118-8280-148ec6eca18a, tls: true, tfo: false, skip-cert-verify: true, servername: xn--cz8h.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: xn--cz8h.pages.dev}}}
