  - {name: 解锁奈飞/TikTok/ChatGPT, server: 83.229.122.186, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 新疆西藏福建可用, server: 149.104.27.179, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 不限速不限设备, server: 149.104.28.9, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】, server: 149.104.25.20, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】 2, server: 149.104.30.91, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】 3, server: 103.30.76.212, port: 666, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】 4, server: 38.147.184.173, port: 444, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇭🇰 HK🐲™️【请勿测速】 5, server: 45.78.30.24, port: 2540, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】, server: 20.191.143.151, port: 8080, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 2, server: 172.86.83.44, port: 42935, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 3, server: 158.178.229.178, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 4, server: 194.36.179.17, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 5, server: 168.138.177.109, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 6, server: 213.35.104.111, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 7, server: 213.35.100.31, port: 47112, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 8, server: 31.192.238.71, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 9, server: 194.36.179.17, port: 2053, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 10, server: 140.245.42.30, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】, server: 38.207.130.208, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
