  - {name: 【1】2元1000G机场👉🏻https://kelayun.notepin.co, server: 104.18.13.145, port: 443, type: vless, uuid: f19ed531-81cb-433e-8746-1a69e009f9df, tls: true, tfo: false, skip-cert-verify: true, servername: usa.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usa.rtot.me}}}
  - {name: 【2】2元1000G机场👉🏻https://kelayun.notepin.co, server: 172.64.152.55, port: 443, type: vless, uuid: 14c8603b-f036-4ebe-800b-ce6add99cd50, tls: true, tfo: false, skip-cert-verify: true, servername: usb.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usb.rtot.me}}}
  - {name: 【3】2元1000G机场👉🏻https://kelayun.notepin.co, server: 93.185.158.14, port: 443, type: vless, uuid: 00651706-0d2d-448b-80f2-7678f3e5187c, tls: true, tfo: false, skip-cert-verify: true, servername: uk.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: uk.rtot.me}}}
  - {name: 【4】2元1000G机场👉🏻https://kelayun.notepin.co, server: 52.221.210.182, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: 【5】2元1000G机场👉🏻https://kelayun.notepin.co, server: 47.129.224.62, port: 22509, type: hysteria2, password: 3hszBhqVsUhqOOFWJlev6k6Tkc, auth: 3hszBhqVsUhqOOFWJlev6k6Tkc, sni: bing.com, skip-cert-verify: true}
  - {name: 【6】2元1000G机场👉🏻https://kelayun.notepin.co, server: 166.88.164.9, port: 27704, type: hysteria2, password: peEduuHzbExjK7UQHzazXwqgA, auth: peEduuHzbExjK7UQHzazXwqgA, sni: bing.com, skip-cert-verify: true}
  - {name: 【7】2元1000G机场👉🏻https://kelayun.notepin.co, server: 47.74.23.137, port: 24613, type: hysteria2, password: w8d4aXhYp2wKG7oeCTieeQXkqc, auth: w8d4aXhYp2wKG7oeCTieeQXkqc, sni: bing.com, skip-cert-verify: true}
  - {name: 【8】2元1000G机场👉🏻https://kelayun.notepin.co, server: 47.245.0.72, port: 27789, type: hysteria2, password: yD0mxkCA18WgPD1uVGd3Eu1dc, auth: yD0mxkCA18WgPD1uVGd3Eu1dc, sni: bing.com, skip-cert-verify: true}
  - {name: 【9】2元1000G机场👉🏻https://kelayun.notepin.co, server: 8.209.223.212, port: 22712, type: hysteria2, password: qq4Wc9UakExypzw4Jd00fWqrDTY, auth: qq4Wc9UakExypzw4Jd00fWqrDTY, sni: bing.com, skip-cert-verify: true}
  - {name: 【10】2元1000G机场👉🏻https://kelayun.notepin.co, server: 8.219.232.60, port: 6467, type: hysteria2, password: fWydUhyG3woKe4a0kcKKKdx78, auth: fWydUhyG3woKe4a0kcKKKdx78, sni: bing.com, skip-cert-verify: true}
  - {name: 【11】2元1000G机场👉🏻https://kelayun.notepin.co, server: 47.237.23.83, port: 4763, type: hysteria2, password: KYIFgW1don6L8TaDBJHynafxZ0, auth: KYIFgW1don6L8TaDBJHynafxZ0, sni: bing.com, skip-cert-verify: true}
  - {name: 【12】2元1000G机场👉🏻https://kelayun.notepin.co, server: 8.222.183.55, port: 33131, type: hysteria2, password: lPK6OZ9ouqyXrCghO6ohUbbN5g, auth: lPK6OZ9ouqyXrCghO6ohUbbN5g, sni: bing.com, skip-cert-verify: true}
  - {name: 【13】2元1000G机场👉🏻https://kelayun.notepin.co, server: 47.76.83.25, port: 11243, type: hysteria2, password: L60nS04NhsoMpN2DDGbnMqLP8DY, auth: L60nS04NhsoMpN2DDGbnMqLP8DY, sni: bing.com, skip-cert-verify: true}
  - {name: 【14】2元1000G机场👉🏻https://kelayun.notepin.co, server: 47.242.195.121, port: 12854, type: hysteria2, password: XK52yierGckONMJWbJnuskD3unI, auth: XK52yierGckONMJWbJnuskD3unI, sni: bing.com, skip-cert-verify: true}
  - {name: 【15】2元1000G机场👉🏻https://kelayun.notepin.co, server: 47.239.220.214, port: 2428, type: hysteria2, password: NjEkAYYNqFKUbrksyW1COBtdpU, auth: NjEkAYYNqFKUbrksyW1COBtdpU, sni: bing.com, skip-cert-verify: true}
  - {name: 【16】2元1000G机场👉🏻https://kelayun.notepin.co, server: 38.34.6.180, port: 22740, type: hysteria2, password: TeoP0vNz791156o3UuGb8eBY, auth: TeoP0vNz791156o3UuGb8eBY, sni: bing.com, skip-cert-verify: true}
  - {name: 【17】2元1000G机场👉🏻https://kelayun.notepin.co, server: 158.41.110.234, port: 10820, type: hysteria2, password: 7GEEGxAfgQaVPQX0PGk7lIuj3I, auth: 7GEEGxAfgQaVPQX0PGk7lIuj3I, sni: bing.com, skip-cert-verify: true}
