  - {name: 最低2元1000G, server: aws-linkidnvip2.evoay.com, port: 53300, type: vless, uuid: 6c0472bc-82df-449e-90bd-2f91c6a46402, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: www.lamer.com.sg, client-fingerprint: chrome, network: tcp}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: true}
  - {name: 1, server: freev2.cloudflare.182682.xyz, port: 443, type: vless, uuid: a7a89fed-0fa5-48ea-9cc9-ccf67d0b6cb2, tls: true, tfo: false, skip-cert-verify: true, servername: do-sfo3.008883.xyz, client-fingerprint: random, network: ws, ws-opts: {path: "/announcement?ed=2048", headers: {Host: do-sfo3.008883.xyz}}}
  - {name: 2, server: freev2.cloudflare.182682.xyz, port: 443, type: vless, uuid: a7a89fed-0fa5-48ea-9cc9-ccf67d0b6cb2, tls: true, tfo: false, skip-cert-verify: true, servername: do-lon1.008883.xyz, client-fingerprint: random, network: ws, ws-opts: {path: "/announcement?ed=2048", headers: {Host: do-lon1.008883.xyz}}}
  - {name: 3, server: freeyx.cloudflare88.eu.org, port: 443, type: vless, uuid: a7a89fed-0fa5-48ea-9cc9-ccf67d0b6cb2, tls: true, tfo: false, skip-cert-verify: true, servername: do-syd1.008883.xyz, client-fingerprint: random, network: ws, ws-opts: {path: "/announcement?ed=2048", headers: {Host: do-syd1.008883.xyz}}}
  - {name: 4, server: freeyx.cloudflare88.eu.org, port: 443, type: vless, uuid: a7a89fed-0fa5-48ea-9cc9-ccf67d0b6cb2, tls: true, tfo: false, skip-cert-verify: true, servername: do-blr1.008883.xyz, client-fingerprint: random, network: ws, ws-opts: {path: "/announcement?ed=2048", headers: {Host: do-blr1.008883.xyz}}}
  - {name: 5, server: ct.877774.xyz, port: 443, type: vless, uuid: a7a89fed-0fa5-48ea-9cc9-ccf67d0b6cb2, tls: true, tfo: false, skip-cert-verify: true, servername: do-tor1.008883.xyz, client-fingerprint: random, network: ws, ws-opts: {path: "/announcement?ed=2048", headers: {Host: do-tor1.008883.xyz}}}
  - {name: 6, server: ct.877774.xyz, port: 443, type: vless, uuid: a7a89fed-0fa5-48ea-9cc9-ccf67d0b6cb2, tls: true, tfo: false, skip-cert-verify: true, servername: do-sgp1.008883.xyz, client-fingerprint: random, network: ws, ws-opts: {path: "/announcement?ed=2048", headers: {Host: do-sgp1.008883.xyz}}}
  - {name: 7, server: freev2.cloudflare.182682.xyz, port: 443, type: vless, uuid: a7a89fed-0fa5-48ea-9cc9-ccf67d0b6cb2, tls: true, tfo: false, skip-cert-verify: true, servername: do-fra1.008883.xyz, client-fingerprint: random, network: ws, ws-opts: {path: "/announcement?ed=2048", headers: {Host: do-fra1.008883.xyz}}}
  - {name: 8, server: www.visa.com.hk, port: 443, type: vless, uuid: a7a89fed-0fa5-48ea-9cc9-ccf67d0b6cb2, tls: true, tfo: false, skip-cert-verify: true, servername: oracle-id-batam.008883.xyz, client-fingerprint: random, network: ws, ws-opts: {path: "/announcement?ed=2048", headers: {Host: oracle-id-batam.008883.xyz}}}
  - {name: 9, server: 103.186.154.245, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 10, server: 3.35.132.122, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 11, server: 3.36.109.137, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 12, server: 35.88.112.141, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 13, server: 35.94.227.160, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 14, server: 44.255.43.211, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 15, server: 54.149.150.161, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 16, server: 54.180.158.53, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 17, server: 36.156.102.74, port: 43567, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 18, server: 58.152.46.98, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 19, server: 58.152.53.3, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
