  - {name: 下单地址https://kelayun.notepin.co, server: us1.anliangjifei.top, port: 12053, type: anytls, password: ae74dd32-c336-4be4-9c15-f6108292b3e5, udp: false, sni: us1.anliangjifei.top, skip-cert-verify: true}
  - {name: 购买地址https://kelayun.notepin.co, server: 45.145.42.170, port: 8005, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: sub.mot.ip-ddns.com, network: ws, ws-opts: {path: /, headers: {Host: sub.mot.ip-ddns.com}}}
  - {name: 梯子地址https://kelayun.notepin.co, server: 45.145.42.170, port: 8005, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: sub.mot.ip-ddns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sub.mot.ip-ddns.com}}}
  - {name: 🏳️‍🌈 最低月付2块钱1000G流量, server: lm-xx-002.sadaadf--d.com, port: 38385, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: lm-xx-002.sadaadf--d.com, port: 10543, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 不限速不限设备, server: lm-xx-002.sadaadf--d.com, port: 39445, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇨🇳 新疆西藏福建可用, server: lm-xx-002.sadaadf--d.com, port: 20030, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇳🇱 15-🇳🇱NL-ss-300ms, server: lm-xx-002.sadaadf--d.com, port: 55732, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 16-🇲🇴MO-ss-208ms, server: lm-xx-002.sadaadf--d.com, port: 29655, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 17-🇻🇳VN-ss-179ms, server: lm-xx-002.sadaadf--d.com, port: 23688, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 18-🇧🇷BR-ss-455ms, server: lm-xx-002.sadaadf--d.com, port: 27534, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇨🇦 19-🇨🇦CA-ss-331ms, server: lm-xx-002.sadaadf--d.com, port: 25125, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇦🇺 20-🇦🇺AU-ss-363ms, server: lm-xx-002.sadaadf--d.com, port: 14383, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 21-🇮🇩ID-ss-462ms, server: lm-xx-002.sadaadf--d.com, port: 33790, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇭🇰 22-🇭🇰HK-ss-230ms, server: aaa.whtjdasha.com, port: 59988, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇭🇰 23-🇭🇰HK-ss-144ms, server: bbb.whtjdasha.com, port: 47356, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇭🇰 24-🇭🇰HK-ss-268ms, server: aaa.whtjdasha.com, port: 40574, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇨🇳 25-🇨🇳TW-ss-116ms, server: bbb.whtjdasha.com, port: 13368, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇨🇳 26-🇨🇳TW-ss-139ms, server: aaa.whtjdasha.com, port: 56967, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇸🇬 27-🇸🇬SG-ss-481ms, server: aaa.whtjdasha.com, port: 54269, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇺🇸 28-🇺🇸US-ss-293ms, server: aaa.whtjdasha.com, port: 48147, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇺🇸 29-🇺🇸US-ss-333ms, server: bbb.whtjdasha.com, port: 42794, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇰🇷 30-🇰🇷KR-ss-351ms, server: aaa.whtjdasha.com, port: 54506, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 31-🇸🇦SA-ss-401ms, server: lm-xx-002.sadaadf--d.com, port: 44459, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇳🇱 32-🇳🇱NL-vless-259ms, server: 143.20.236.51, port: 443, type: vless, uuid: d65cc14c-f53f-4fe2-b262-97856601319c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg, short-id: c39cc7310a}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 33-🇺🇸US-vless-277ms, server: 157.254.223.44, port: 18959, type: vless, uuid: d0b3e27d-bbfc-4a3b-8e60-6973de8fcefa, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: -hwVEdgFkvjku8ESuDoAA7id5yGGv_zXBvBW_RdhmHA, short-id: d557c6895d014075}, servername: itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 34-🇫🇮FI-vless-214ms, server: 45.145.42.170, port: 8005, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: sub.mot.ip-ddns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sub.mot.ip-ddns.com}}}
  - {name: 🇳🇱 35-🇳🇱NL-vless-229ms, server: 143.20.236.51, port: 443, type: vless, uuid: d65cc14c-f53f-4fe2-b262-97856601319c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg, short-id: c39cc7310a}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 36-🇺🇸US-vless-243ms, server: 157.254.223.44, port: 18959, type: vless, uuid: d0b3e27d-bbfc-4a3b-8e60-6973de8fcefa, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: -hwVEdgFkvjku8ESuDoAA7id5yGGv_zXBvBW_RdhmHA, short-id: d557c6895d014075}, servername: itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 37-🇭🇰HK-trojan-101ms, server: h7.t11-a.app, port: 22337, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: hk07t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇭🇰 38-🇭🇰HK-trojan-85ms, server: h8.t11-a.app, port: 22338, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: hk08t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇭🇰 39-🇭🇰HK-trojan-83ms, server: h9.t11-a.app, port: 22339, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: v.t202511-s.icu, skip-cert-verify: true}
  - {name: 🇭🇰 40-🇭🇰HK-trojan-119ms, server: h10.t11-a.app, port: 22340, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: v.t202511-s.icu, skip-cert-verify: true}
  - {name: 🇸🇬 41-🇸🇬SG-trojan-155ms, server: s4.t11-a.app, port: 26211, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: v.t202511-s.icu, skip-cert-verify: true}
  - {name: 🇸🇬 42-🇸🇬SG-trojan-102ms, server: s10.t11-a.app, port: 26210, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg10t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇸🇬 43-🇸🇬SG-trojan-481ms, server: s11.t11-a.app, port: 26218, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg11t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇸🇬 44-🇸🇬SG-trojan-168ms, server: s12.t11-a.app, port: 26212, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg12t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇸🇬 45-🇸🇬SG-trojan-443ms, server: s13.t11-a.app, port: 26213, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg13t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇸🇬 46-🇸🇬SG-trojan-172ms, server: s14.t11-a.app, port: 26214, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg14t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇸🇬 47-🇸🇬SG-trojan-122ms, server: s15.t11-a.app, port: 26215, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg15t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇯🇵 48-🇯🇵JP-trojan-393ms, server: j01.t11-a.app, port: 35001, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: n.t202511-s.icu, skip-cert-verify: true}
  - {name: 🇯🇵 49-🇯🇵JP-trojan-279ms, server: j02.t11-a.app, port: 35002, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: t.t202511-s.icu, skip-cert-verify: true}
  - {name: 🇯🇵 50-🇯🇵JP-trojan-228ms, server: j3.t11-a.app, port: 35003, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: s.t202511-s.icu, skip-cert-verify: true}
  - {name: 🇯🇵 51-🇯🇵JP-trojan-225ms, server: j4.t11-a.app, port: 35004, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: s.t202511-s.icu, skip-cert-verify: true}
  - {name: 🇯🇵 52-🇯🇵JP-trojan-271ms, server: j7.t11-a.app, port: 35077, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: jp077t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇺🇸 53-🇺🇸US-trojan-252ms, server: us7.t11-a.app, port: 33808, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: us07t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇺🇸 54-🇺🇸US-trojan-303ms, server: us9.t11-a.app, port: 33810, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: us09t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇺🇸 55-🇺🇸US-trojan-268ms, server: us10.t11-a.app, port: 33811, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: us10t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇨🇳 56-🇨🇳TW-trojan-95ms, server: tw6.t11-a.app, port: 33906, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: tw06t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇫🇷 57-🇫🇷FR-trojan-277ms, server: fr1.t11-a.app, port: 11001, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: fr01t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇫🇷 58-🇫🇷FR-trojan-279ms, server: fr2.t11-a.app, port: 11002, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: fr02t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇬🇧 59-🇬🇧GB-trojan-332ms, server: uk2.t11-a.app, port: 11005, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: uk02t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇨🇦 60-🇨🇦CA-trojan-377ms, server: ca1.t11-a.app, port: 11008, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: ca01t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇳🇱 61-🇳🇱NL-trojan-303ms, server: nl1.t11-a.app, port: 11009, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: nl01t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇷🇺 62-🇷🇺RU-trojan-331ms, server: ru1.t11-a.app, port: 11010, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: ru01t.goodyun.buzz, skip-cert-verify: true}
  - {name: 63-🇹🇷TR-trojan-439ms, server: tr1.t11-a.app, port: 11051, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: tr01t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇰🇷 64-🇰🇷KR-trojan-274ms, server: kr1.t11-a.app, port: 11029, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: kr011t.goodyun.buzz, skip-cert-verify: true}
  - {name: 65-🇻🇳VN-trojan-160ms, server: vn1.t11-a.app, port: 11015, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: vn01t.goodyun.buzz, skip-cert-verify: true}
  - {name: 🇦🇺 66-🇦🇺AU-trojan-379ms, server: au1.t11-a.app, port: 11016, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: au01t.goodyun.buzz, skip-cert-verify: true}
  - {name: 67-🇦🇷AR-trojan-441ms, server: ar1.t11-a.app, port: 11018, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: ar01t.goodyun.buzz, skip-cert-verify: true}
