  - {name: 超低价付费机场分享, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjchk.bpjcccccc.space}}}
  - {name: 🏳️‍🌈 最低2元1000G流量, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjchk.bpjcccccc.space}}}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcsg.bpjcccccc.space}}}
  - {name: 提供ios小火箭共享账号, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcsg.bpjcccccc.space}}}
  - {name: 王者套餐赠送额外专线, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcsg.bpjcccccc.space}}}
  - {name: 不限速, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcus.bpjcccccc.space}}}
  - {name: 不限设备, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcus.bpjcccccc.space}}}
  - {name: 🇨🇳 新疆+西藏+福建-都可用, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcus.bpjcccccc.space}}}
  - {name: 解锁奈飞, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcde.bpjcccccc.space}}}
  - {name: 解锁迪士尼, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcde.bpjcccccc.space}}}
  - {name: 解锁YouTube, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcde.bpjcccccc.space}}}
  - {name: 解锁TikTok, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcru.bpjcccccc.space}}}
  - {name: 解锁TG, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcru.bpjcccccc.space}}}
  - {name: 解锁ChatGPT, server: bpjcpics.bpjcccccc.space, port: 2082, type: vless, uuid: 686cf0da-e68d-4c79-8610-14660ba5e46a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bpjcru.bpjcccccc.space}}}
