  - {name: 机场地址https://kelayun.notepin.co, server: cf.cloudflare.182682.xyz, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: el0f.p9c.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: el0f.p9c.eduin.indevs.in}}}
  - {name: 下单地址https://kelayun.notepin.co, server: 104.19.150.163, port: 8443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: wrsy.zuf.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: wrsy.zuf.edueu.dpdns.org}}}
  - {name: 购买地址https://kelayun.notepin.co, server: 118.141.20.85, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: dl14.njv.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: dl14.njv.edueu.dpdns.org}}}
  - {name: 付钱地址https://kelayun.notepin.co, server: 154.17.10.113, port: 12266, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: nfpe.dv0.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: nfpe.dv0.edukg.dpdns.org}}}
  - {name: 翻墙地址https://kelayun.notepin.co, server: 104.18.36.211, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: fvso.9zz.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: fvso.9zz.snl.cc.cd}}}
  - {name: VPN地址https://kelayun.notepin.co, server: 172.64.35.254, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: wrsy.zuf.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: wrsy.zuf.edueu.dpdns.org}}}
  - {name: 梯子地址https://kelayun.notepin.co, server: 107.148.239.178, port: 16027, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: el0f.p9c.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: el0f.p9c.eduin.indevs.in}}}
  - {name: 加速器地址https://kelayun.notepin.co, server: 119.200.105.210, port: 18182, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: duil.f09.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: duil.f09.edueu.dpdns.org}}}
  - {name: 最低月付2块钱1000G, server: 202.85.53.77, port: 7000, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: w5xo.gc7.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: w5xo.gc7.snl.cc.cd}}}
  - {name: 1000G每月只需2块钱, server: 104.20.48.59, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: nfpe.dv0.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: nfpe.dv0.edukg.dpdns.org}}}
  - {name: 🏳️‍🌈 一个月1000G流量只需2块钱, server: 104.19.37.228, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: zpu8.teq.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: zpu8.teq.edukg.dpdns.org}}}
