  - {name: 🇨🇳 发布页https://down.nigx.cn/kelayun.github.io, server: pq.vmjp3.yydjc.top, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pR8CV43xvSgvzSXPVLCVomjw-yZvNyqU32kietO2pEc, short-id: a6115a2c}, servername: iosapps.itunes.apple.com, client-fingerprint: ios, network: tcp}
  - {name: 最低2元1000G, server: pq.vmjp3.yydjc.top, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pR8CV43xvSgvzSXPVLCVomjw-yZvNyqU32kietO2pEc, short-id: a6115a2c}, servername: iosapps.itunes.apple.com, client-fingerprint: ios, network: tcp}
  - {name: 🏳️‍🌈 最高200元永久无限流量, server: pq.vmjp4.yydjc.top, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: FrLhPuCVfzdM5rppzxHXQ5BZSGf1YHrXgo-cCtecGSo, short-id: f3b38af2}, servername: cdn-dynmedia-1.microsoft.com, client-fingerprint: chrome, network: tcp}
  - {name: 1, server: pq.us1.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 2, server: pq.us2.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 3, server: pq.us3.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: tv.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 4, server: pq.us4.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 5, server: pq.us5.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 6, server: pq.us6.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 7, server: pq.us7.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 8, server: pq.us8.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 9, server: pq.us9.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 10, server: pq.us10.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: api.push.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 11, server: pq.us10.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: api.push.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 12, server: pq.us10.globals-download.com, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: api.push.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 13, server: 85.159.92.99, port: 35000, type: hysteria2, password: de81cf6b-0d2f-42be-ac60-a3b734216739, auth: de81cf6b-0d2f-42be-ac60-a3b734216739, sni: www.apple.com, skip-cert-verify: true, ports: 35000-39000}
  - {name: 14, server: 69.84.182.108, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: pq-us4.globals-download.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us4, headers: {Host: pq-us4.globals-download.com}}}
  - {name: 15, server: 69.84.182.108, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: pq-us5.globals-download.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us5, headers: {Host: pq-us5.globals-download.com}}}
  - {name: 16, server: 69.84.182.108, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: pq-us6.globals-download.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us6, headers: {Host: pq-us6.globals-download.com}}}
  - {name: 17, server: 69.84.182.18, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: jpa1.xn--ghqu5fm27b67w.com, client-fingerprint: ios, network: ws, ws-opts: {path: /pq/jp1, headers: {Host: jpa1.xn--ghqu5fm27b67w.com}}}
  - {name: 18, server: 104.18.20.69, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: in1s-s.pqvip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/in1, headers: {Host: in1s-s.pqvip.top}}}
  - {name: 19, server: 69.84.182.18, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: usa1.xn--ghqu5fm27b67w.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us1, headers: {Host: usa1.xn--ghqu5fm27b67w.com}}}
  - {name: 20, server: 69.84.182.18, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: usa1.xn--ghqu5fm27b67w.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us1, headers: {Host: usa1.xn--ghqu5fm27b67w.com}}}
  - {name: 21, server: 69.84.182.18, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: usa1.xn--ghqu5fm27b67w.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us1, headers: {Host: usa1.xn--ghqu5fm27b67w.com}}}
  - {name: 22, server: 69.84.182.18, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: usa1.xn--ghqu5fm27b67w.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us1, headers: {Host: usa1.xn--ghqu5fm27b67w.com}}}
  - {name: 23, server: 69.84.182.18, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: usa1.xn--ghqu5fm27b67w.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us1, headers: {Host: usa1.xn--ghqu5fm27b67w.com}}}
  - {name: 24, server: 104.18.20.69, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: us1e.pqvip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us1, headers: {Host: us1e.pqvip.top}}}
  - {name: 25, server: 104.18.20.69, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: us21e.pqvip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us2, headers: {Host: us21e.pqvip.top}}}
  - {name: 26, server: 104.18.20.69, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: us3e.pqvip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us3, headers: {Host: us3e.pqvip.top}}}
  - {name: 27, server: 104.18.20.69, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: us4e.pqvip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/us4, headers: {Host: us4e.pqvip.top}}}
  - {name: 28, server: 104.18.20.69, port: 443, type: vless, uuid: de81cf6b-0d2f-42be-ac60-a3b734216739, tls: true, tfo: false, skip-cert-verify: true, servername: us51e.pqvip.top, client-fingerprint: ios, network: ws, ws-opts: {path: /pq/us5, headers: {Host: us51e.pqvip.top}}}
